-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ros_ws/src/build/firmware
-- Install configuration: ""
-- Installing: /ros_ws/src/install/firmware/share/firmware//launch
-- Installing: /ros_ws/src/install/firmware/share/firmware//launch/simulate.launch.py
-- Installing: /ros_ws/src/install/firmware/share/ament_index/resource_index/package_run_dependencies/firmware
-- Installing: /ros_ws/src/install/firmware/share/ament_index/resource_index/parent_prefix_path/firmware
-- Installing: /ros_ws/src/install/firmware/share/firmware/environment/ament_prefix_path.sh
-- Installing: /ros_ws/src/install/firmware/share/firmware/environment/ament_prefix_path.dsv
-- Installing: /ros_ws/src/install/firmware/share/firmware/environment/path.sh
-- Installing: /ros_ws/src/install/firmware/share/firmware/environment/path.dsv
-- Installing: /ros_ws/src/install/firmware/share/firmware/local_setup.bash
-- Installing: /ros_ws/src/install/firmware/share/firmware/local_setup.sh
-- Installing: /ros_ws/src/install/firmware/share/firmware/local_setup.zsh
-- Installing: /ros_ws/src/install/firmware/share/firmware/local_setup.dsv
-- Installing: /ros_ws/src/install/firmware/share/firmware/package.dsv
-- Installing: /ros_ws/src/install/firmware/share/ament_index/resource_index/packages/firmware
-- Installing: /ros_ws/src/install/firmware/share/firmware/cmake/firmwareConfig.cmake
-- Installing: /ros_ws/src/install/firmware/share/firmware/cmake/firmwareConfig-version.cmake
-- Installing: /ros_ws/src/install/firmware/share/firmware/package.xml
